warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[1/1] Compiling plugin SourceryCommandPlugin
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin GenerateDoccReference
Building for debugging...
[3/1117] /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/.build/arm64-apple-macosx/debug/SourceryPackageTests.derived/runner.swift
[4/1117] Write sources
[4/1117] Write sourcery-entitlement.plist
[17/1117] Compiling llvmSupport UnicodeCaseFold.cpp
[18/1117] Compiling llvmSupport Valgrind.cpp
[19/1117] Write swift-version--58304C5D6DBC2206.txt
[20/1117] Compiling llvmSupport circular_raw_ostream.cpp
[20/1117] Compiling llvmSupport Twine.cpp
[22/1117] Compiling llvmSupport Unicode.cpp
[23/1117] Compiling llvmSupport raw_ostream.cpp
[24/1119] Compiling llvmSupport Triple.cpp
[25/1119] Compiling llvmSupport YAMLParser.cpp
[27/1119] Emitting module SwiftSyntax509
[28/1119] Compiling SwiftSyntax509 Empty.swift
[28/1119] Compiling llvmSupport Threading.cpp
[28/1119] Compiling llvmSupport StringSaver.cpp
[30/1119] Compiling llvmSupport StringRef.cpp
[31/1119] Compiling llvmSupport TargetParser.cpp
[32/1119] Compiling llvmSupport StringMap.cpp
[33/1119] Compiling llvmSupport SmallVector.cpp
[34/1119] Compiling llvmSupport StringExtras.cpp
[35/1119] Compiling llvmSupport SmallPtrSet.cpp
[36/1119] Compiling TryCatch TryCatch.m
[38/1119] Compiling llvmSupport SourceMgr.cpp
[39/1119] Compiling llvmSupport Program.cpp
[40/1119] Compiling llvmSupport Signals.cpp
[41/1119] Compiling llvmSupport Process.cpp
[42/1119] Compiling llvmSupport Options.cpp
[43/1119] Compiling llvmSupport MathExtras.cpp
[44/1119] Compiling llvmSupport Mutex.cpp
[45/1119] Compiling llvmSupport NativeFormatting.cpp
[46/1119] Compiling llvmSupport Path.cpp
[47/1119] Compiling llvmSupport Memory.cpp
[48/1119] Compiling llvmSupport ManagedStatic.cpp
[49/1119] Compiling llvmSupport MemoryBuffer.cpp
[50/1119] Compiling llvmSupport MD5.cpp
[51/1119] Compiling llvmSupport Locale.cpp
[52/1119] Compiling llvmSupport Hashing.cpp
[53/1119] Compiling llvmSupport FormatVariadic.cpp
[54/1119] Compiling llvmSupport FoldingSet.cpp
[55/1119] Compiling llvmSupport Host.cpp
[56/1119] Compiling llvmSupport FileUtilities.cpp
[57/1119] Compiling llvmSupport Errno.cpp
[58/1119] Compiling llvmSupport ErrorHandling.cpp
[59/1119] Compiling llvmSupport Atomic.cpp
[60/1119] Compiling llvmSupport Error.cpp
[61/1119] Compiling llvmSupport ConvertUTF.cpp
[62/1119] Compiling llvmSupport DJB.cpp
[63/1119] Compiling llvmSupport Debug.cpp
[64/1119] Compiling llvmSupport ConvertUTFWrapper.cpp
[65/1119] Compiling llvmSupport Allocator.cpp
[65/1119] Write sources
[68/1119] Compiling llvmSupport Chrono.cpp
[69/1119] Compiling llvmDemangle MicrosoftDemangle.cpp
[70/1119] Compiling llvmSupport APSInt.cpp
[71/1119] Compiling llvmSupport APInt.cpp
[72/1119] Compiling llvmSupport APFloat.cpp
[73/1119] Compiling llvmDemangle ItaniumDemangle.cpp
[74/1119] Compiling llbuildNinja Parser.cpp
[75/1119] Compiling llvmSupport CommandLine.cpp
[76/1119] Compiling llbuildNinja Lexer.cpp
[77/1119] Compiling llbuildNinja Manifest.cpp
[78/1119] Compiling llbuildNinja ManifestLoader.cpp
[79/1119] Compiling llbuildCore MakefileDepsParser.cpp
[80/1119] Compiling llbuildCore DependencyInfoParser.cpp
