warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[1/1] Compiling plugin SourceryCommandPlugin
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin GenerateDoccReference
Building for debugging...
[3/1117] /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/.build/arm64-apple-macosx/debug/SourceryPackageTests.derived/runner.swift
[4/1117] Write sources
[4/1117] Write sourcery-entitlement.plist
[12/1117] Compiling llvmSupport UnicodeCaseFold.cpp
[13/1117] Compiling llvmSupport Valgrind.cpp
[14/1117] Write swift-version--58304C5D6DBC2206.txt
[15/1117] Compiling llvmSupport Twine.cpp
[16/1117] Compiling llvmSupport circular_raw_ostream.cpp
[16/1117] Compiling llvmSupport raw_ostream.cpp
[16/1117] Compiling llvmSupport Unicode.cpp
[19/1117] Compiling llvmSupport Triple.cpp
[20/1117] Compiling llvmSupport YAMLParser.cpp
[21/1117] Compiling llvmSupport StringMap.cpp
[22/1117] Compiling llvmSupport StringSaver.cpp
[23/1117] Compiling llvmSupport Threading.cpp
[24/1117] Compiling llvmSupport StringRef.cpp
[25/1117] Compiling llvmSupport TargetParser.cpp
[26/1117] Compiling llvmSupport StringExtras.cpp
[27/1117] Compiling llvmSupport SmallVector.cpp
[28/1117] Compiling llvmSupport SmallPtrSet.cpp
[29/1117] Compiling llvmSupport Program.cpp
[30/1117] Compiling llvmSupport SourceMgr.cpp
[31/1117] Compiling llvmSupport Signals.cpp
[32/1117] Compiling llvmSupport Process.cpp
[33/1117] Compiling llvmSupport Options.cpp
[34/1117] Compiling llvmSupport Path.cpp
[35/1117] Compiling TryCatch TryCatch.m
[37/1117] Compiling llvmSupport MathExtras.cpp
[38/1117] Compiling llvmSupport Mutex.cpp
[39/1117] Compiling llvmSupport Memory.cpp
[40/1117] Compiling llvmSupport NativeFormatting.cpp
[41/1117] Compiling llvmSupport MemoryBuffer.cpp
[42/1117] Compiling llvmSupport ManagedStatic.cpp
[43/1117] Compiling llvmSupport Locale.cpp
[44/1117] Compiling llvmSupport MD5.cpp
[45/1117] Compiling llvmSupport Hashing.cpp
[46/1117] Compiling llvmSupport FormatVariadic.cpp
[47/1117] Compiling llvmSupport FoldingSet.cpp
[48/1117] Compiling llvmSupport Host.cpp
[49/1117] Compiling llvmSupport Errno.cpp
[50/1117] Compiling llvmSupport FileUtilities.cpp
[51/1117] Compiling llvmSupport ErrorHandling.cpp
[52/1117] Compiling llvmSupport ConvertUTF.cpp
[53/1117] Compiling llvmSupport Error.cpp
[54/1117] Compiling llvmSupport Atomic.cpp
[55/1117] Compiling llvmSupport Debug.cpp
[56/1117] Compiling llvmSupport DJB.cpp
[57/1117] Compiling llvmSupport ConvertUTFWrapper.cpp
[58/1117] Compiling llvmSupport Chrono.cpp
[58/1117] Write sources
[60/1117] Compiling llvmSupport Allocator.cpp
[62/1117] Compiling llvmSupport APSInt.cpp
[63/1117] Compiling llvmDemangle MicrosoftDemangle.cpp
[64/1117] Compiling llvmSupport APInt.cpp
[65/1117] Compiling llvmSupport APFloat.cpp
[66/1117] Compiling llvmDemangle ItaniumDemangle.cpp
[67/1117] Compiling llbuildNinja Lexer.cpp
[67/1117] Compiling llbuildNinja Parser.cpp
[69/1117] Compiling llvmSupport CommandLine.cpp
[70/1117] Compiling llbuildNinja Manifest.cpp
[71/1117] Compiling llbuildCore MakefileDepsParser.cpp
[72/1117] Compiling llbuildCore DependencyInfoParser.cpp
[73/1117] Compiling llbuildNinja ManifestLoader.cpp
[74/1117] Compiling llbuildCore SQLiteBuildDB.cpp
[75/1117] Compiling llbuildCore BuildDB.cpp
